report_date,chi_tiết_giao_dịch_ngân_hàng_tiền_vào,chi_tiết_giao_dịch_ngân_hàng_tiền_ra,số_dư_tiền_mặt_tại_quỹ,tỷ_lệ_nợ_trễ_hạn_thanh_toán_trên_tổng_công_nợ,chi_phí_quản_lý_chi_phí_hoạt_động,chi_phí_năng_lượng_điện_củi_nước,chi_phí_nhân_công_hàng_cắt,chi_phí_nhân_công_hàng_aseptic,giá_nguyên_liệu,chi_tiết_giao_dịch_ngân_hàng_tiền_vào_1,chi_tiết_giao_dịch_ngân_hàng_tiền_ra_1,số_dư_tiền_mặt_tại_quỹ_1,giá_nguyên_liệu_1,chi_tiết_giao_dịch_ngân_hàng_tiền_vào_2,chi_tiết_giao_dịch_ngân_hàng_tiền_ra_2,số_dư_tiền_mặt_tại_quỹ_2,chi_phí_nhân_công,doanh_thu_lá,doanh_thu_cây_con,chi_phí_phân_bón,giá_nguyên_liệu_2
2025-01-02,2.9,40.0,150.0,33.0,80.5,2.6,3.4,3.5,2310.0,300.0,297.0,2050.0,67.4,128.0,126.5,8.0,8.0,20.8,152.5,85.0,120.0
2025-01-03,415.0,215.0,155.0,33.0,81.0,0.85,3.8,3.5,2280.5,750.0,2050.0,170.0,69.2,69.5,69.8,8.2,8.2,9.0,148.0,87.5,122.5
2025-01-04,6.6,90.0,145.0,33.0,84.0,0.85,3.6,3.5,2340.0,0.0,170.0,1620.0,65.4,0.01,0.01,8.1,8.1,68.5,155.0,83.0,118.0
2025-01-06,815.0,3450.0,149.0,22.0,940.0,0.85,3.5,3.5,2365.0,0.0,170.0,5050.0,66.2,126.5,127.2,19.5,19.5,8.7,151.0,84.5,119.5
2025-01-07,725.0,2.0,75.0,44.0,79.0,2.6,3.7,3.5,2320.0,0.0,1620.0,540.0,68.6,70.5,70.3,19.7,19.7,68.1,153.5,86.0,121.0
2025-01-08,1522.969524,160.0,68.0,32.53333333,85.5,2.7,3.8,3.5,2400.0,0.0,2490.0,0.0,67.7,0.03,0.03,19.6,19.6,20.7,147.0,88.5,123.5
2025-01-09,1199.260952,265.0,245.0,32.87619048,88.0,2.7,3.6,,2345.0,0.0,5050.0,0.0,69.9,355.0,356.0,31.3,31.3,9.1,150.0,82.0,117.0
2025-01-10,1361.115238,38.0,155.0,33.21904762,935.0,3.605,3.5,,2275.0,295.0,540.0,2040.0,65.6,127.5,126.8,8.1,8.1,68.4,152.5,91.0,126.0
2025-01-11,1522.969524,200.0,160.0,33.56190476,82.5,3.605,3.9,,2295.0,735.0,0.0,160.0,70.3,69.8,69.9,8.0,8.0,21.2,148.0,85.5,120.5
2025-01-13,1846.678095,950.0,148.0,34.24761905,89.0,3.708444444,3.6,,2315.0,5320.0,2040.0,2470.0,68.4,356.5,354.8,28.2,28.2,68.2,149.5,84.0,119.0
2025-01-14,1522.969524,3400.0,146.0,34.59047619,928.0,3.958777778,3.8,,2370.0,0.0,160.0,4980.0,68.22727273,126.8,127.5,19.7,19.7,20.9,151.0,89.5,124.5
