report_date,sản_lượng_xuất_nha_đam,sản_lượng_xuất_thạch_dừa,sản_lượng_xuất_bột_gạo_đậu,doanh_số_nha_đam,doanh_số_thạch_dừa,doanh_số_bột_gạo_đậu,doanh_số_theo_nhóm_khách_hàng_b2b_top_1,doanh_số_theo_nhóm_khách_hàng_b2b_top_2,doanh_số_theo_nhóm_khách_hàng_b2b_top_3,số_khách_hàng_mới_tiếp_cận,số_mẫu_thử_gửi_khách_hàng,số_khách_hàng_mới,số_đơn_hàng_mới_nhận,số_đơn_hàng_đã_xử_lý_giao_thành_công,số_đơn_hàng_bị_hủy_trì_hoãn_lý_do,lý_do_hủy_hoãn,số_lượng_hợp_đồng_ký_mới_tái_ký,nội_dung_khách_hàng_phản_hồi_tích_cực,nội_dung_khách_hàng_phản_hồi_tiêu_cực,số_lượng_khiếu_nại_tỷ_lệ_khiếu_nại,chi_phí_vận_chuyển_trung_bình,sự_cố_phát_sinh_trong_vận_chuyển_chi_phí_liên_quan
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,26522.0,21545.0,9562.0,86679.0,45432.0,11086.0,19063636.0,17039169.0,23824908.0,4.0,3.0,3.0,3.0,1.0,0.0,0.0,3.0,3.0,2.0,5.0,3758821.0,3.0
2025-01-03,40863.0,82010.0,14602.0,82111.0,83301.0,50454.0,11686550.0,15871819.0,19800911.0,2.0,5.0,5.0,5.0,4.0,5.0,0.0,4.0,1.0,2.0,2.0,4445952.0,0.0
2025-01-04,58060.0,58773.0,9844.0,59193.0,47648.0,68969.0,26648786.0,19972831.0,27337902.0,1.0,4.0,4.0,5.0,5.0,1.0,0.0,3.0,2.0,1.0,2.0,2658709.0,5.0
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,35920.0,10559.0,13440.0,46035.0,22342.0,15222.0,18319273.0,29689544.0,13576850.0,0.0,5.0,4.0,5.0,0.0,1.0,0.0,4.0,1.0,3.0,4.0,1162665.0,5.0
2025-01-07,53117.0,48444.0,4401.0,56698.0,25984.0,65231.0,18018371.0,18002210.0,14932652.0,3.0,4.0,5.0,3.0,0.0,4.0,0.0,4.0,5.0,2.0,4.0,3287855.0,0.0
2025-01-08,39199.0,80497.0,16483.0,85364.0,96104.0,94276.0,27079301.0,25974818.0,15248039.0,5.0,3.0,2.0,0.0,3.0,3.0,0.0,4.0,1.0,1.0,4.0,4928263.0,1.0
2025-01-09,56720.0,56329.0,10954.0,55904.0,24930.0,70528.0,12676479.0,26527912.0,19062653.0,0.0,3.0,5.0,4.0,0.0,3.0,0.0,4.0,3.0,5.0,1.0,3319116.0,2.0
2025-01-10,82650.0,93838.0,9141.0,95791.0,80793.0,33121.0,13581274.0,15746560.0,10507186.0,2.0,2.0,1.0,2.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0,2137187.0,2.0
2025-01-11,16397.0,99023.0,10092.0,16979.0,32621.0,78560.0,10390899.0,11918585.0,26578795.0,1.0,2.0,4.0,1.0,3.0,4.0,0.0,3.0,1.0,3.0,1.0,3419583.0,3.0
2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,92553.0,12982.0,7121.0,56842.0,71674.0,50529.0,23271027.0,18763211.0,11978786.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,5.0,2.0,3.0,5.0,4304244.0,4.0
2025-01-14,95854.0,93626.0,3013.0,43010.0,99288.0,37442.0,20914352.0,10013012.0,11469225.0,5.0,2.0,0.0,4.0,5.0,4.0,0.0,5.0,3.0,3.0,5.0,946665.0,1.0
2025-01-15,26266.0,39922.0,15991.0,64531.0,58183.0,45583.0,24545089.0,14677116.0,24800064.0,1.0,0.0,5.0,5.0,0.0,5.0,0.0,1.0,5.0,1.0,3.0,2349778.0,5.0
2025-01-16,98004.0,55956.0,1833.0,85172.0,33526.0,43921.0,23203706.0,16583949.0,24140889.0,4.0,4.0,5.0,0.0,3.0,0.0,0.0,5.0,4.0,5.0,1.0,2058060.0,5.0
2025-01-17,65996.0,50315.0,12269.0,35275.0,13079.0,27151.0,20897314.0,11634257.0,27671064.0,3.0,3.0,1.0,4.0,2.0,1.0,0.0,5.0,5.0,3.0,5.0,2808212.0,5.0
2025-01-18,29623.0,64479.0,4024.0,60635.0,11295.0,67429.0,13786281.0,24018811.0,12831291.0,4.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,5.0,840569.0,0.0
2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,83015.0,52158.0,11596.0,25523.0,86016.0,71936.0,16919510.0,12133540.0,22823015.0,2.0,2.0,0.0,2.0,4.0,0.0,0.0,3.0,5.0,3.0,5.0,2980646.0,2.0
2025-01-21,14778.0,50028.0,9552.0,53423.0,88482.0,93867.0,27945227.0,19086684.0,29107508.0,2.0,0.0,5.0,2.0,2.0,2.0,0.0,3.0,4.0,4.0,1.0,1940917.0,1.0
2025-01-22,16270.0,51196.0,19440.0,20322.0,13550.0,46100.0,14020658.0,13322891.0,10365299.0,4.0,3.0,1.0,1.0,3.0,1.0,0.0,1.0,2.0,5.0,3.0,1768602.0,1.0
2025-01-23,90989.0,46781.0,15280.0,98049.0,44012.0,43789.0,22797055.0,29195710.0,29216659.0,2.0,4.0,3.0,4.0,5.0,5.0,0.0,5.0,1.0,3.0,1.0,2730438.0,5.0
2025-01-24,76589.0,65268.0,11815.0,26641.0,81453.0,90625.0,25600201.0,23514924.0,28673209.0,3.0,0.0,3.0,0.0,1.0,3.0,0.0,4.0,3.0,1.0,5.0,4517347.0,0.0
2025-01-25,53609.0,51619.0,19481.0,27426.0,34810.0,10819.0,17351923.0,18159769.0,11005037.0,1.0,2.0,1.0,1.0,1.0,4.0,0.0,1.0,2.0,4.0,2.0,1040749.0,2.0
2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
