report_date,sản_lượng_nguyên_liệu_sản_xuất_kg,sản_lượng_thành_phẩm_sản_xuất_kg,sản_lượng_hàng_túi_10kg_kg,sản_lượng_hàng_túi_5kg_kg,sản_lượng_hàng_túi_nhỏ_kg,sản_lượng_hàng_aseptic_kg,sản_lượng_thành_phẩm_tiêu_thụ_tổng_sản_lượng_kg,sản_lượng_thành_phẩm_tiêu_thụ_khối_kdqt_kg,sản_lượng_thành_phẩm_tiêu_thụ_khối_kdnđ_kg,sản_lượng_thành_phẩm_tiêu_thụ_b2c_kg,hiệu_suất_thu_hồi_hàng_cắt,hiệu_suất_thu_hồi_hàng_aseptic,lỗi_sản_xuất_tổng_sản_xuất,lỗi_khiếu_nại_tổng_xuất_hàng,số_lao_động_sản_xuất_trực_tiếp,số_lao_động_sản_xuất_gián_tiếp,số_lượng_cây_giống_nha_đam_thái_gc_a1_sản_xuất,số_lượng_cây_giống_nha_đam_sâm_gc_sa01_sản_xuất,số_lượng_cụm_nhân_sản_xuất_bao_gồm_tất_cả_các_giống,sự_cố_dừng_máy_ngưng_sản_xuất_phút
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,72318.0,5458.0,12645.0,10816.0,6079.0,24541.0,40209.0,48644.0,16030.0,9569.0,4.33,2142.0,0.0001,0.0,381.0,80.0,2450.0,1321.0,3771.0,0.0
2025-01-03,3830.0,24873.0,27463.0,2961.0,18529.0,9287.0,56037.0,60866.0,45872.0,3503.0,10.55,2174.0,0.0001,0.0,353.0,78.0,1911.0,2108.0,4019.0,1.0
2025-01-04,44568.0,33270.0,4990.0,7442.0,18167.0,25708.0,32770.0,60807.0,66566.0,1153.0,6.77,2283.0,0.0001,0.0,331.0,82.0,2737.0,2308.0,5045.0,0.0
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,101699.0,54136.0,3977.0,14481.0,7055.0,19139.0,76944.0,17536.0,69608.0,4358.0,11.39,1734.0,0.0001,0.0,360.0,81.0,1485.0,2228.0,3713.0,0.0
2025-01-07,57137.0,20755.0,2979.0,11296.0,4614.0,22250.0,69696.0,37784.0,60766.0,3206.0,12.62,1713.0,0.0001,0.0,368.0,80.0,1357.0,1575.0,2932.0,2.0
2025-01-08,53986.0,4898.0,39199.0,2450.0,12947.0,28026.0,82916.0,23026.0,46697.0,7321.0,8.49,216.0,0.0,0.0,364.0,80.0,2111.0,1930.0,4041.0,0.0
2025-01-09,1034.0,305.0,13523.0,13392.0,8857.0,12414.0,48869.0,27446.0,31225.0,670.0,9.64,2346.0,0.0,0.0,382.0,79.0,1886.0,2905.0,4791.0,0.0
2025-01-10,38846.0,17800.0,3365.0,9793.0,11693.0,12007.0,49990.0,14545.0,31937.0,6567.0,12.92,2374.0,0.0001,0.0,332.0,78.0,1556.0,2177.0,3733.0,0.0
