report_date,farm_núi_1,farm_sơn_hải,farm_bắc_sơn,farm_núi_1_1,farm_sơn_hải_1,farm_bắc_sơn_1,thương_mại_trong_tỉnh,thương_mại_ngoại_tỉnh,farm_núi_1_2,farm_sơn_hải_2,farm_bắc_sơn_2,farm_núi_1_3,farm_sơn_hải_3,farm_bắc_sơn_3,thương_mại,số_lượng_kaizen_được_ứng_dụng,số_lượng_khen_thưởng
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,18.0,18.0,18.0,1040.0,1846.0,921.0,899.0,509.0,3.3,4.4,3.65,1037.0,1357.0,1865.0,1351.0,5.0,4.0
2025-01-03,20.0,18.0,18.0,1623.0,1117.0,1490.0,800.0,544.0,2.59,4.04,2.92,1725.0,1906.0,1421.0,1621.0,0.0,1.0
2025-01-04,19.0,19.0,18.0,2000.0,1152.0,1353.0,1973.0,727.0,2.34,2.54,2.42,1714.0,1252.0,1751.0,1292.0,2.0,2.0
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,20.0,18.0,19.0,1974.0,1044.0,1644.0,1254.0,1443.0,2.93,3.8,4.96,1647.0,1921.0,1783.0,1989.0,4.0,0.0
2025-01-07,18.0,20.0,18.0,1643.0,811.0,1793.0,1893.0,1881.0,4.86,2.36,3.34,1923.0,1212.0,1908.0,1890.0,5.0,0.0
2025-01-08,19.0,19.0,19.0,568.0,1740.0,1240.0,526.0,1081.0,4.05,3.68,4.91,1943.0,1411.0,1107.0,1598.0,4.0,1.0
2025-01-09,20.0,20.0,20.0,698.0,1401.0,725.0,1600.0,1516.0,4.66,2.11,3.05,1803.0,1702.0,1541.0,1518.0,2.0,0.0
2025-01-10,20.0,20.0,18.0,608.0,1636.0,604.0,693.0,870.0,3.68,3.89,2.86,1809.0,1991.0,1764.0,1118.0,0.0,1.0
2025-01-11,18.0,20.0,18.0,568.0,1336.0,1376.0,1307.0,1009.0,3.89,3.14,2.36,1717.0,1530.0,1989.0,1890.0,2.0,0.0
2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,20.0,20.0,19.0,967.0,1908.0,1435.0,568.0,1547.0,4.48,2.39,4.27,1589.0,1337.0,1806.0,1398.0,3.0,5.0
2025-01-14,18.0,19.0,18.0,986.0,817.0,634.0,522.0,1390.0,4.36,3.35,3.02,1888.0,1931.0,1176.0,1142.0,3.0,3.0
2025-01-15,20.0,20.0,19.0,629.0,1285.0,1510.0,949.0,1220.0,2.76,4.11,3.8,1433.0,1602.0,1764.0,1983.0,3.0,5.0
2025-01-16,18.0,19.0,18.0,933.0,1637.0,700.0,1101.0,1478.0,2.13,3.73,2.95,1819.0,1537.0,1873.0,1890.0,0.0,3.0
2025-01-17,18.0,18.0,18.0,1918.0,502.0,1332.0,1875.0,1410.0,2.25,3.64,3.17,1958.0,1587.0,1991.0,1621.0,0.0,0.0
2025-01-18,19.0,20.0,20.0,1231.0,1890.0,1344.0,1769.0,1392.0,3.08,2.25,4.36,1805.0,1022.0,1962.0,1890.0,1.0,5.0
2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,18.0,18.0,19.0,1038.0,1800.0,965.0,1292.0,1337.0,2.09,4.98,4.44,1499.0,1456.0,1677.0,1118.0,2.0,0.0
2025-01-21,18.0,20.0,19.0,1057.0,964.0,1930.0,631.0,930.0,4.82,4.77,3.77,1084.0,1703.0,1936.0,1890.0,0.0,5.0
2025-01-22,18.0,19.0,19.0,806.0,1732.0,1007.0,863.0,1225.0,3.76,3.64,3.4,1360.0,1923.0,1319.0,1292.0,4.0,1.0
2025-01-23,19.0,19.0,18.0,1077.0,1993.0,1173.0,943.0,1602.0,3.73,3.54,4.24,1659.0,1343.0,1092.0,1633.0,4.0,3.0
2025-01-24,18.0,19.0,19.0,1537.0,1719.0,1599.0,1004.0,1903.0,4.78,2.16,4.96,1807.0,1827.0,1025.0,1351.0,1.0,2.0
2025-01-25,18.0,18.0,20.0,1888.0,1147.0,1248.0,1644.0,882.0,2.84,4.9,4.34,1080.0,1066.0,1705.0,1394.0,0.0,2.0
2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
