report_date,số_lượng_nhân_sự_người,chi_phí_vật_tư_nhiên_liệu_triệu,sản_lượng_lá_thu_hoạch_tấn,sản_lượng_cây_con_ngàn_cây,doanh_thu_bán_lá_và_cây_con_triệu,lợi_nhuận_gộp_triệu,số_lượng_nhân_sự_người_1,chi_phí_vật_tư_nhiên_liệu_triệu_1,sản_lượng_dưa_thu_hoạch_tấn,doanh_thu_bán_dưa_triệu,lợi_nhuận_gộp_triệu_1,số_lượng_nhân_sự_người_2,chi_phí_vật_tư_nhiên_liệu_triệu_2,sản_lượng_táo_thu_hoạch_tấn,doanh_thu_bán_táo_triệu,lợi_nhuận_gộp_triệu_2,số_lượng_nhân_sự_người_3,chi_phí_vật_tư_nhiên_liệu_triệu_3,sản_lượng_cỏ_thu_hoạch_tấn,doanh_thu_bán_cỏ_triệu,lợi_nhuận_gộp_triệu_3,chi_phí_vật_tư_nhiên_liệu_triệu_4,sản_lượng_bắp_thu_hoạch_tấn,doanh_thu_bán_bắp_triệu,lợi_nhuận_gộp_triệu_4,chi_phí_vật_tư_nhiên_liệu_triệu_5,sản_lượng_phân_compost_thành_phẩm_tấn,doanh_thu_bán_phân_triệu,lợi_nhuận_gộp_triệu_5,chi_phí_vật_tư_nhiên_liệu_triệu_6,sản_lượng_táo_sấy_thành_phẩm_tấn,doanh_thu_bán_táo_sấy_triệu,lợi_nhuận_gộp_triệu_6,số_lượng_kaizen_được_ứng_dụng,số_lượng_khen_thưởng
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0
2025-01-02,3.0,0.66,0.0,0.0,9.37,4.66,3.0,0.16,0.44,2.8,1.49,2.0,0.16,0.7,11.28,10.39,2.0,0.48,3.04,1.73,0.73,0.71,0.55,1.62,0.18,4.4,13.18,15.33,10.2,3.36,0.2,49.6,45.7,0.0,1.0
2025-01-03,2.0,0.39,4.0,0.0,0.0,2.86,2.0,0.02,0.99,2.17,0.79,3.0,0.76,0.42,7.01,5.31,2.0,0.97,3.13,2.98,1.49,0.96,0.01,1.63,0.15,7.17,12.87,19.16,11.5,3.28,0.1,36.4,32.4,0.0,0.0
2025-01-04,2.0,0.24,1.7,0.0,0.0,8.38,2.0,0.53,0.55,0.04,-1.85,2.0,1.48,0.43,12.89,10.47,2.0,0.67,3.59,1.86,0.67,0.56,0.2,1.34,0.26,6.52,10.07,16.07,9.0,4.89,0.2,33.6,28.1,0.0,0.0
2025-01-05,0.0,0.0,0.0,0.3,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0
2025-01-06,2.0,0.21,2.9,1.35,0.75,4.06,2.0,0.84,0.57,0.89,-1.1,3.0,0.46,0.19,8.63,7.23,3.0,0.13,3.59,2.69,1.83,0.93,0.72,1.81,0.36,5.9,9.14,17.71,11.3,3.25,0.9,31.6,27.6,0.0,0.0
2025-01-07,3.0,0.56,0.0,0.0,4.98,0.02,2.0,1.43,0.47,0.14,-2.65,3.0,0.78,0.72,7.0,5.49,2.0,0.39,3.56,1.39,0.48,0.99,0.87,1.4,-0.32,6.93,10.34,12.54,5.1,2.53,0.0,30.4,27.1,0.0,0.0
2025-01-08,3.0,0.6,3.6,0.96,0.0,3.5,2.0,0.44,0.48,2.6,0.8,3.0,1.73,0.77,9.89,7.22,2.0,0.19,3.56,2.35,1.64,0.28,0.74,1.45,0.44,5.02,9.76,22.75,17.2,4.54,0.5,45.6,40.3,0.0,0.0
2025-01-09,3.0,0.47,0.0,1.51,6.24,6.8,2.0,0.85,0.58,2.99,0.99,3.0,0.48,0.25,7.36,5.73,3.0,0.74,3.12,1.07,-0.4,0.36,0.17,1.16,0.07,5.81,15.95,18.46,12.1,2.56,0.9,31.8,28.5,0.0,0.0
2025-01-10,3.0,0.21,2.56,1.93,4.5,0.0,3.0,0.93,0.25,2.39,0.31,2.0,0.42,0.48,12.77,11.2,2.0,0.76,3.44,2.11,0.83,0.11,0.28,1.15,0.31,4.8,16.7,15.61,10.1,4.13,1.8,43.4,38.8,0.0,0.0
2025-01-11,2.0,0.47,2.25,0.83,9.71,5.25,3.0,0.82,0.51,2.8,0.83,2.0,1.7,0.83,11.75,9.11,3.0,0.94,3.61,1.78,0.11,0.45,0.46,1.63,0.66,6.09,13.24,20.21,13.4,4.97,1.3,34.3,28.8,0.0,0.0
