Ngày báo cáo	Ngày tạo	Số Lượng sản xuất thạch dừa( tấn)	Số Lượng sản xuất bột gạo ( tấn)	Số Lượng sản xuất đậu xanh ( tấn)	Số lượng thạch dừa  thực xuất ( tấn)	Số lượng bột gạo thực xuất ( tấn)	Số lượng đậu xanh thực xuất ( tấn)	Hiệu suất thu hồi Nguyên liệu Thạch dừa (%)	Tỉ lệ chủ động Nguyên liệu ( %)	Năng suất lao động trong sản xuất ( kg/ giờ/người)  ( từ sàng kiểm tới kiểm TP)	Tỷ lệ lỗi thạch dừa nguyên liệu đầu vào (%) (  không đưa vào sản xuất được)	Thời gian ngưng sản xuất không phải do thiết bị ( Phút)	Tỷ lệ lỗi sản phẩm (%) ( hàng không xuất được)	Số trường hợp khách hàng khiếu nại mới (Phát hành phiếu Car)	Số lượng khiếu nại chưa xử lý	Tỷ lệ khiếu nại của khách hàng (%) tính theo khối lượng sản phẩm xuất hàng	Khối lượng hàng sắp hết hạn (tấn)	Khối lượng nguyên liệu không đưa vào sản xuất được  (tấn)	Thời gian dừng máy (Downtime) ( phút)	Số sáng kiến cải tiến được áp dụng	Số sự cố máy móc trong ngày	Tỷ lệ giống đạt tiêu chuẩn (%)	Số lượng giống thu hoạch trong ngày (kg)	Số lượng quy trình cải tiến được áp dụng từ phản hồi nội bộ	Số lượng dự án đang thực hiện	Số lượng hoàn thành đúng tiến độ	Tổng số lao động trực tiếp 	Tổng số lao động gián tiếp 	Vấn đề xảy ra trong ngày
45658	45659	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
45,659.0	45660	54,240.0	1,875.0	3,735.0	34,395.0	21,500.0	2,148.0	0.829	0.933	3111	6,70%	0	1,24%	0	7	0	998	753	395	8	2	92	2810	0	8	0	194	0.0	
45,660.0	45661	54,640.0	4,500.0	1,459.0	84,866.3	0.0	3,197.0	0.827	0.757	3052	7,96%	7	1,15%	0	4	0	342	419	419	9	2	75	4675	0	9	1	182	0.0	
45,661.0	45662	57,070.0	4,175.0	1,954.0	34,393.4	0.0	3,361.0	0.8	0.834	4025	8,54%	64	1,46%	0	1	0	642	649	671	8	1	93	2081	0	8	0	197	0.0	
45,662.0	45,663.00	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
45,663.0	45664	61,910.0	2,000.0	4,954.0	82,609.8	5,200.0	3,617.0	0.834	0.795	3499	7,39%	0	1,62%	0	5	0	139	904	931	8	1	84	2974	0	8	0	193	0.0	
45,664.0	45665	0.0	0.0	1,469.0	104,370.1	20,800.0	4,413.0	0.8051	1	4000	2,45%	0	1,00%	0	4	0	328	993	448	5	2	86	2369	0	5	2	180	0.0	
45,665.0	45666	53,450.0	0.0	4,446.0	34,395.3	0.0	3,352.0	0.8165	0.933	3548	6,98%	0	1,74%	0	1	0	647	238	939	7	2	92	1740	0	0.0	0	185	0.0	
45,666.0	45667	62,300.0	0.0	2,045.0	131,200	5,100.0	2,715.0	0.829	0.757	3243	7,15%	0	1,60%	0	5	0	322	610	878	10	1	94	4545	0	0.0	4	199	0.0	
45,667.0	45668	57,210.0	2,500.0	3,797.0	98,301	0.0	1,681.0	0.827	0.834	3748	4,83%	44	1,12%	0	10	0	105	967	972	0	2	74	1116	0	0.0	0	196	0.0	
