Ngày báo cáo	Ngày tạo	Tổng số NCC hiện tại	Tổng số NCC chính	Tổng số NCC đã đánh giá	Số lượng kế hoạch theo tháng	Số đơn hàng mới có kế hoạch	Số đơn hàng mới phát sinh	Số danh mục đặt mua	Số đơn giao đúng tiến độ	Số đơn giao trễ hạn	Số lượng hàng trả lại	Chi phí tiết kiệm nhờ thương lượng giá	Tổng chi phí mua NVL  (tỷ VND)	Vấn đề xảy ra trong ngày	Tổng số NCC hiện tại	Tổng số NCC chính	Tổng số NCC đã đánh giá	Số lượng kế hoạch theo tháng	Số đơn hàng mới có kế hoạch	Số đơn hàng mới phát sinh	Số danh mục đặt mua	Số đơn giao đúng tiến độ	Số đơn giao trễ hạn	Số lượng hàng trả lại	Chi phí tiết kiệm nhờ thương lượng giá	Tổng chi phí mua NVL	Vấn đề xảy ra trong ngày	Tổng số NCC hiện tại	Tổng số NCC chính	Tổng số NCC đã đánh giá	Số lượng kế hoạch theo tháng	Số đơn hàng mới có kế hoạch	Số đơn hàng mới phát sinh	Số danh mục đặt mua	Số đơn giao đúng tiến độ	Số đơn giao trễ hạn	Số lượng hàng trả lại	Chi phí tiết kiệm nhờ thương lượng giá	Tổng chi phí mua NVL	Vấn đề xảy ra trong ngày	Tổng số NCC hiện tại	Tổng số NCC chính	Tổng số NCC đã đánh giá	Số lượng kế hoạch theo tháng	Số đơn hàng mới có kế hoạch	Số đơn hàng mới phát sinh	Số danh mục đặt mua	Số đơn giao đúng tiến độ	Số đơn giao trễ hạn	Số lượng hàng trả lại	Chi phí tiết kiệm nhờ thương lượng giá	Tổng chi phí mua NVL	Vấn đề xảy ra trong ngày	Tổng số NCC hiện tại	Tổng số NCC chính	Tổng số NCC đã đánh giá	Số lượng kế hoạch theo tháng	Số đơn hàng mới có kế hoạch	Số đơn hàng mới phát sinh	Số danh mục đặt mua	Số đơn giao đúng tiến độ	Số đơn giao trễ hạn	Số lượng hàng trả lại	Chi phí tiết kiệm nhờ thương lượng giá	Tổng chi phí mua NVL	Vấn đề xảy ra trong ngày	Tổng số NCC hiện tại	Tổng số NCC chính	Tổng số NCC đã đánh giá	Số lượng kế hoạch theo tháng	Số đơn hàng mới có kế hoạch	Số đơn hàng mới phát sinh	Số danh mục đặt mua	Số đơn giao đúng tiến độ	Số đơn giao trễ hạn	Số lượng hàng trả lại	Chi phí tiết kiệm nhờ thương lượng giá	Tổng chi phí mua NVL	Vấn đề xảy ra trong ngày
45658	45659																																																																														
45,659.0	45660	115	14	12	0	0	0	0	1	0	0	0	0		115	14	12	0	0	0	0	1	0	0	0	0		115	14	12	0	0	0	0	1	0	0	0	0		115	14	12	0	0	0	0	1	0	0	0	0		42	6	12	0	1	1	0	3	0	0	0	0														
45,660.0	45661	115	14	8	0	1	3	0	0	1	0	0	0		115	14	8	0	1	3	0	0	1	0	0	0		115	14	8	0	1	3	0	0	1	0	0	0		115	14	8	0	1	3	0	0	1	0	0	0		42	6	8	0	0	0	0	5	0	0	0	0														
45,661.0	45662	115	14	23	0	3	2	0	2	0	0	0	0		115	14	23	0	3	2	0	2	0	0	0	0		115	14	23	0	3	2	0	2	0	0	0	0		115	14	23	0	3	2	0	2	0	0	0	0		42	6	23	0	0	0	0	2	0	0	0	0														
45,662.0	45,663.00																																																					42	6		0	0	0	0	7	0	0	0	0														
45,663.0	45664	115	14	42	0	0	0	0	1	0	0	0	0		115	14	42	0	0	0	0	1	0	0	0	0		115	14	42	0	0	0	0	1	0	0	0	0		115	14	42	0	0	0	0	1	0	0	0	0		42	6	42	0	1	1	0	1	0	0	0	0														
45,664.0	45665	115	14	37	0	3	1	0	0	1	0	0	0		115	14	37	0	3	1	0	0	1	0	0	0		115	14	37	0	3	1	0	0	1	0	0	0		115	14	37	0	3	1	0	0	1	0	0	0		42	6	37	0	0	0	0	4	0	0	0	0														
45,665.0	45666	115	14	5	0	1	3	0	1	0	0	0	0		115	14	5	0	1	3	0	1	0	0	0	0		115	14	5	0	1	3	0	1	0	0	0	0		115	14	5	0	1	3	0	1	0	0	0	0		42	6	5	0	0	0	0	6	0	0	0	0														
45,666.0	45667	115	14	19	0	0	2	0	2	0	0	0	0		115	14	19	0	0	2	0	2	0	0	0	0		115	14	19	0	0	2	0	2	0	0	0	0		115	14	19	0	0	2	0	2	0	0	0	0		42	6	19	0	1	1	0	8	0	0	0	0														
45,667.0	45668	115	14	29	0	18	0	0	1	0	0	0	0		115	14	29	0	18	0	0	1	0	0	0	0		115	14	29	0	18	0	0	1	0	0	0	0		115	14	29	0	18	0	0	1	0	0	0	0		42	6	29	0	0	0	0	9	0	0	0	0														
45,668.0	45669	115	14	48	0	3	2	0	1	0	0	0	0		115	14	48	0	3	2	0	1	0	0	0	0		115	14	48	0	3	2	0	1	0	0	0	0		115	14	48	0	3	2	0	1	0	0	0	0		42	6	48	0	0	0	0	2	0	0	0	0														
