Ngày báo cáo	Ngày tạo	Sản lượng xuất nha đam	Sản lượng xuất thạch dừa	Sản lượng xuất bột (gạo, đậu,...)	Doanh số nha đam	Doanh số thạch dừa	Doanh số bột (gạo, đậu,...)	Doanh số theo nhóm khách hàng B2B Top 1	Doanh số theo nhóm khách hàng B2B Top 2	Doanh số theo nhóm khách hàng B2B Top 3	Số khách hàng mới tiếp cận	Số báo giá gửi đi/ngày	Số mẫu thử gửi khách hàng	Số khách hàng mới	Số đơn hàng mới nhận	Số đơn hàng đã xử lý/giao thành công	Số đơn hàng bị hủy/trì hoãn & lý do	Lý do hủy/hoãn	Số lượng hợp đồng ký mới, tái ký	Nội dung khách hàng phản hồi tích cực	Nội dung khách hàng phản hồi tiêu cực	Số lượng khiếu nại, tỷ lệ khiếu nại	Chi phí vận chuyển trung bình	Sự cố phát sinh trong vận chuyển & chi phí liên quan	Vấn đề xảy ra trong ngày
45658	45659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
45659	45660	26522	21545	9562	86679	45432	11086	19063636	17039169	23824908	4	2	3	3	3	1	0	0	3	3	2	5	3758821	3	
45660	45661	40863	82010	14602	82111	83301	50454	11686550	15871819	19800911	2	4	5	5	5	4	5	0	4	1	2	2	4445952	0	
45661	45662	58060	58773	9844	59193	47648	68969	26648786	19972831	27337902	1	3	4	4	5	5	1	0	3	2	1	2	2658709	5	
45662	45663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
45663	45664	35920	10559	13440	46035	22342	15222	18319273	29689544	13576850	0	3	5	4	5	0	1	0	4	1	3	4	1162665	5	
45664	45665	53117	48444	4401	56698	25984	65231	18018371	18002210	14932652	3	3	4	5	3	0	4	0	4	5	2	4	3287855	0	
45665	45666	39199	80497	16483	85364	96104	94276	27079301	25974818	15248039	5	0	3	2	0	3	3	0	4	1	1	4	4928263	1	
45666	45667	56720	56329	10954	55904	24930	70528	12676479	26527912	19062653	0	5	3	5	4	0	3	0	4	3	5	1	3319116	2	
45667	45668	82650	93838	9141	95791	80793	33121	13581274	15746560	10507186	2	5	2	1	2	4	0	0	1	3	1	1	2137187	2	
45668	45669	16397	99023	10092	16979	32621	78560	10390899	11918585	26578795	1	4	2	4	1	3	4	0	3	1	3	1	3419583	3	
45669	45670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
45670	45671	92553	12982	7121	56842	71674	50529	23271027	18763211	11978786	2	3	2	4	1	1	0	0	5	2	3	5	4304244	4	
45671	45672	95854	93626	3013	43010	99288	37442	20914352	10013012	11469225	5	2	2	0	4	5	4	0	5	3	3	5	946665	1	
45672	45673	26266	39922	15991	64531	58183	45583	24545089	14677116	24800064	1	0	0	5	5	0	5	0	1	5	1	3	2349778	5	
