Ngày báo cáo	Ngày tạo	Số clip post	Số bài viết , bao gồm hình ảnh	Số sự kiện xúc tiến , bao gồm Hội chợ/Diễn đàn/Event khác ...(lần/tháng)	Số khách hàng tiềm năng - POT xúc tiến được (khách/ngày)	Số cuộc gọi cho POT ( cuộc gọi / ngày)	Số email cho POT ( email/ ngày )	Số báo giá cho POT ( báo giá/tuần)	Số mẫu gửi cho POT ( mẫu/tuần )	Chi phí gửi mẫu cho POT ( VND/tháng)	Số khách hàng mới - NEW được chốt (khách/tuần)	Doanh thu từ NEW ( VND/tuần)	Tỷ lệ đóng góp Doanh thu NEW / Tổng Doanh thu ( %/tháng)	Thời gian từ trạng thái khách POT chuyển NEW (số ngày/khách)	Sản lượng bán - SP Nha đam	Sản lượng bán - SP Thạch dừa	Sản lượng bán - SP Thương mại khác	Doanh thu - SP Nha đam	Doanh thu - SP Thạch dừa	Doanh thu - SP Thương mại khác	Tỷ lệ hoàn thành KH - Sản lượng bán	Tỷ lệ hoàn thành KH - Doanh thu	Số khách tạo doanh thu	Số lượng thị trường tạo doanh thu	Tỷ lệ thu hồi công nợ	Trị giá thu hồi công nợ	Trị giá công nợ ngắn hạn - dưới 1 tháng	Trị giá công nợ ngắn hạn - trên 1 tháng dưới 3 tháng	Thời gian thu hồi công nợ	Tổng Cầu về Sản phẩm nha đam	Tổng Cầu về Sản phẩm thạch dừa	Tổng Cầu về Sản phẩm thương mại khác	Tỷ lệ đáp ứng Tổng Cầu về Sản phẩm nha đam	Tỷ lệ đáp ứng Tổng Cầu về Sản phẩm thạch dừa	Tỷ lệ đáp ứng Tổng Cầu về Sản phẩm thương mại khác	Số khiếu nại nhận	Trị giá đền bù cho khiếu nại	Thời gian giải quyết khiếu nại	Số nhu cầu về sản phẩm mới - Nhu cầu mới ( Nhu cầu / tháng ) *Nhu cầu mới: Là nhu cầu về sản phẩm hoàn toàn mới và chưa có mã sản phẩm	Thời gian phản hồi về nhu cầu mới ( số ngày / nhu cầu ) *Nhu cầu mới này được xử lý theo một trong hai hướng:  1) Đáp ứng và tiếp tục đến khi có đơn hàng 2) Từ chối / Tạm thời từ chối do năng lưc đáp ứng hiện tại	Số lần Khách hủy đơn ( lần / tháng )	Chi phí vận tải , bao gồm bằng xe tải / xe cont ; nâng hạ tại cảng	Chi phí xuất khẩu và liên quan đến hải quan xuất khẩu	Chi phí làm và xuất trình bộ chứng từ xuất khẩu	Thời gian làm và xuất trình bộ chứng từ xuất khẩu	Chi phí gửi bộ chứng từ xuất khẩu	Chi phí nhập khẩu	Vấn đề xảy ra trong ngày
45658	45659																																															
45,659.0	45660	1	4	3	2	0	2	1	1	0	0	0	0	0	0	60000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3500000	6800000	1500000	2	420000	6800000	0
45,660.0	45661	0	1	0	2	1	2	0	0	0	0	0	0	0	0	170000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2800000	7500000	1800000	3	380000	7500000	0
45,661.0	45662	4	0	4	1	3	1	0	0	0	0	0	0	0	0	45000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4100000	4900000	2100000	4	450000	4900000	0
45,662.0	45,663.00																																															
45,663.0	45664	2	3	1	4	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3200000	6200000	1700000	5	370000	6200000	0
45,664.0	45665	1	0	0	3	0	3	0	0	0	0	0	0	0	0	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2500000	7300000	2000000	3	430000	7300000	0
45,665.0	45666	3	2	3	1	1	1	0	1	0	0	0	0	0	0	85000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4700000	5600000	2400000	6	390000	5600000	0
45,666.0	45667	0	4	4	2	0	2	1	0	0	0	0	0	0	0	175000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1800000	8700000	1400000	4	410000	8700000	0
45,667.0	45668	4	1	2	0	0	0	2	0	0	0	0	0	0	0	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3900000	6500000	1600000	3	460000	6500000	0
45,668.0	45669	1	0	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2600000	7900000	1900000	2	340000	7900000	0
45,669.0	45,670.00																																															
45,670.0	45671	3	2	3	4	3	4	1	1	0	0	0	0	0	0	172500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1700000	8400000	1250000	4	360000	8400000	0
45,671.0	45672	0	4	4	2	2	2	2	0	0	0	0	0	0	0	47000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3000000	6900000	1750000	3	440000	6900000	0
