Ngày báo cáo	Ngày tạo	Sản lượng nguyên liệu sản xuất (kg)	Sản lượng thành phẩm sản xuất (kg)	Sản lượng hàng túi 10kg (kg)	Sản lượng hàng túi 5kg (kg)	Sản lượng hàng túi nhỏ (kg)	Sản lượng hàng aseptic (kg)	Sản lượng thành phẩm tiêu thụ (tổng sản lượng) (Kg)	Sản lượng thành phẩm tiêu thụ khối KDQT(kg)	Sản lượng thành phẩm tiêu thụ khối KDNĐ (kg)	Sản lượng thành phẩm tiêu thụ B2C (kg)	Hiệu suất thu hồi hàng cắt (%)	Hiệu suất thu hồi hàng aseptic (%)	% lỗi sản xuất/tổng sản xuất	% lỗi khiếu nại/tổng xuất hàng	Số giờ đào tạo (giờ)	Số lao động sản xuất trực tiếp	Số lao động sản xuất gián tiếp	Số lượng Cây giống  nha đam thái GC - A1 sản xuất 	Số lượng Cây giống  nha đam Sâm GC - SA01 sản xuất 	Số lượng cụm nhân sản xuất (Bao gồm tất cả các giống)	Sự cố dừng máy ngưng sản xuất ( phút)	Vấn đề xảy ra trong ngày
45658	45659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
45,659.0	45660	72,318.0	5,458.0	12,645.0	10816	6,079.0	24,541.0	40,209.0	48644	16,030.0	9569	4.33	2,142.0	0.0001	0	0.0	381	80	2450	1321	3771	0	
45,660.0	45661	3,830.0	24,873.0	27,463.0	2961	18,529.0	9,287.0	56,037.0	60866	45,872.0	3503	10.55	2,174.0	0.0001	0	1.0	353	78	1911	2108	4019	1	
45,661.0	45662	44,568.0	33,270.0	4,990.0	7442	18,167.0	25,708.0	32,770.0	60807	66,566.0	1153	6.77	2,283.0	0.0001	0	0.0	331	82	2737	2308	5045	0	
45,662.0	45,663.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
45,663.0	45664	101,699.0	54,136.0	3,977.0	14481	7,055.0	19,139.0	76,944.0	17536	69,608.0	4358	11.39	1,734.0	0.0001	0	1.0	360	81	1485	2228	3713	0	
45,664.0	45665	57,137.0	20,755.0	2,979.0	11296	4,614.0	22,250.0	69,696.0	37784	60,766.0	3206	12.62	1,713.0	0.0001	0	0,3	368	80	1357	1575	2932	2	
45,665.0	45666	53,986.0	4,898.0	39,199.0	2450	12,947.0	28,026.0	82,916.0	23026	46,697.0	7321	8.49	216.0	0	0	0.0	364	80	2111	1930	4041	0	
45,666.0	45667	1,034.0	305.0	13,523.0	13392	8,857.0	12,414.0	48,869.0	27446	31,225.0	670	9.64	2,346.0	0	0	0,7	382	79	1886	2905	4791	0	
45,667.0	45668	38,846.0	17,800.0	3,365.0	9793	11,693.0	12,007.0	49,990.0	14545	31,937.0	6567	12.92	2,374.0	0.0001	0	1.0	332	78	1556	2177	3733	0	
45,668.0	45669	114,552.0	10,178.0	9,509.0	9755	3,994.0	19,092.0	80,937.0	622	9,579.0	5534	6.14	1,781.0	0.0001	0	0,4	367	81	2416	2257	4673	0	
45,669.0	45,670.00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
45,670.0	45671	93,318.0	40,374.0	27,200.0	6081	9,233.0	13,453.0	51,358.0	24974	13,980.0	1832	5.1	2,387.0	0.0001	0	1.0	379	80	1733	2402	4135	0	
